"RegionName","City","State","Metro","CountyName","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03","2018-04","2018-05","2018-06","2018-07","2018-08","2018-09","2018-10","2018-11","2018-12","2019-01","2019-02","2019-03","2019-04","2019-05","2019-06","2019-07","2019-08","2019-09"
"Fairmount","Philadelphia","PA","Philadelphia-Camden-Wilmington","Philadelphia County",395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000,1995,1897.5,1800,1750,1800,1800,1800,1800,1750,1700,1750,1850,1795,1825,1900,2025,1925,2000,2085,1887.5,1900,1850,1875,1950,2000,1899,2100,2100,1950,1950
"Mid City","Baton Rouge","LA","Baton Rouge","East Baton Rouge Parish",396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300,1150,1075,1100,1212.5,1100,1050,1200,1312.5,1350,1200,1200,1300,1187.5,1200
"The Village","Oklahoma City","OK","Oklahoma City","Oklahoma County",397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1050,1100,1050,995,1050,1050,1000,1100,1062.5,1050,1050,1050,1000,995,985,950,975,1000,1000,1050,1099,1095,1125,1150,1100,1050,1050,1050,1100,1100,1087,1097,1100,1137.5,1150,1150,1100,1150
"Midtown","Houston","TX","Houston-The Woodlands-Sugar Land","Harris County",398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2250,2200,2150,2125,2100,2200,2350,2300,2410.5,2150,2100,1999,2100,2000,2299,2200,2200,2300,2299.5,2299.5,2297.5,2299,2350,2350,2200,2408,2300,2250,2300,2300,2300,2300,2300
"Eastside","Indianapolis","IN","Indianapolis-Carmel-Anderson","Marion County",399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,700,750,747.5,750,750,750,800,700,725,750,725,700,725,725,712.5,725,750,725,730,720,700,700,782,789,775,780
"Berkeley","Denver","CO","Denver-Aurora-Lakewood","Denver County",400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2172.5,2250,2320,2200,2200,2250,1999,1995,1900,1900,2150,2200,2350,2400,2300,2225,2297.5,2550,2200,2300,2240,2250,2325,2600,2400,2200,2225,2125,2295,2500,2400
"Mount Washington","Pittsburgh","PA","Pittsburgh","Allegheny County",401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1149.5,1200,1200,1195,1295,1249.5,1200,1299,1200,1200,1299,1299,1250,1295,1250,1250,1250,1262.5,1200,1200,1200,1200,1200,1250,1299,1299,1295,1299,1299,1297,1299,1337.5,1400
"South-West Coconut Grove","Miami","FL","Miami-Fort Lauderdale-West Palm Beach","Miami-Dade County",402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3250,3500,3500,3500,3500,4000,4000,4000,3725,3825,3875,3900,3800,3350,3400,3800,3650,3500,3650,3875,3900,3850,3800
"Lauderdale Manors","Fort Lauderdale","FL","Miami-Fort Lauderdale-West Palm Beach","Broward County",403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1605,1664.5,1650,1650,1795,1700,1700,1700,1750,1777.5,1747.5,1800,1792.5,1800,1749,1775,1825
"Creekside Park","The Woodlands","TX","Houston-The Woodlands-Sugar Land","Montgomery County",404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2700,2875,2500,2500,2500,2475,2550,2500,2500,2600,2750,2800,2750,2550,2500,2500,2700,2750,2600,2600,2500,2550,2500,2575,2700,2862.5,2700,2650,2600,2600,2600,2800,2875
"Brewerytown","Philadelphia","PA","Philadelphia-Camden-Wilmington","Philadelphia County",405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1350,1300,1350,1400,1350,1388,1350,1350,1388,1350,1350,1350,1412.5,1500,1495,1500,1500
"Isle of Normandy","Miami Beach","FL","Miami-Fort Lauderdale-West Palm Beach","Miami-Dade County",406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3825,3900,3900,4200,4200,4200,3899,3900,3850,3850,3750,4399,4200,4200,4200,4200,4200,4100,4200,4200,4025,3900,4200,4200,3947.5,4200,4500,4500,4000,3950,3900,3970,3899
"Chestnut Hill","Brookline","MA","Boston-Cambridge-Newton","Norfolk County",407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2500,2690,2760,2780,2857.5,2780,2900,2890,2800,2835,2920,2800,2750,2800,2830,3022.5
"Bel Air","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12000,11995,11500,12247.5,12500,14250,14200,11900,11200,11500,12500,12925,13500,13500,11995
"West Harpeth","Franklin","TN","Nashville-Davidson--Murfreesboro--Franklin","Williamson County",409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2200,2000,1750,1750,1887.5,2200,2100,2200,2247.5,2200,2285,2500,2300,2300,2447.5,2447.5,2500,2600,2375
"Old North Columbus","Columbus","OH","Columbus","Franklin County",410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1362,1340,1422.5,1400,1250,1200,1275,1200,1180,1300,1400,1300,1300,1300,1432.5,1440,1450,1300,1300,1350,1350,1500,1470,1490,1450,1350,1300,1300,1300,1299,1324.5,1325,1400,1437.5
"Back Creek Church Road","Charlotte","NC","Charlotte-Concord-Gastonia","Mecklenburg County",411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1329,1450,1450,1559.5,1412.5,1415,1397.5,1445,1438,1480,1425,1475,1495,1495,1545,1525,1499,1450,1425,1450,1497.5,1495,1387.5,1450,1495,1495,1550,1575,1597.5,1595,1500,1498.5
"Oak Forest","Little Rock","AR","Little Rock-North Little Rock-Conway","Pulaski County",412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,695,697.5,750,749,700,695,750,750,775,750,750,750,750,712.5,750,750,750,750,750,775
"Mantua","Philadelphia","PA","Philadelphia-Camden-Wilmington","Philadelphia County",413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1600,1412.5,1550,1700,1650,1675,1800,1795,1600,1500,1537.5,1600,1750,1930,1750,1825,1972.5,2100,1950,1775,1625
"Queen Village","Philadelphia","PA","Philadelphia-Camden-Wilmington","Philadelphia County",414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2297.5,2312.5,2100,2312.5,2097.5,1995,1920,1800,1900,1900,1990,2200,2300,2525,2450,2397.5,2100,2150,2100,2200,2300,2200,2300,2700,2700,2300,2500,2450,2200,2300
"Gateway","Fort Myers","FL","Cape Coral-Fort Myers","Lee County",415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2150,2000,2050,2200,2225,2297.5,2400,2300,2449.5,2300,2250,2100,2125,2125,2150,2200,2250,2400,2450,2300,2300,2300,2300,2300,2300,2300,2400,2150,2200,2150,2200
"South East Lake","Birmingham","AL","Birmingham-Hoover","Jefferson County",416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,700,725,750,750,750,750,785,750,785,800,797.5,800,795,775
"South Reno","Reno","NV","Reno","Washoe County",417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1895,1900,1897.5,1900,1962.5,1855,1895,1937.5,1900,1912.5,1895,1872.5,1950,1950,1999.5,2097.5,2000,1945,1995,1995,1950,1995,1999.5,1997,2000,2095,2100,2100,2100,1995
"Victoria Park","Fort Lauderdale","FL","Miami-Fort Lauderdale-West Palm Beach","Broward County",418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3100,3300,3500,3500,3000,3000,3000,3200,3550,3250,3200,3375,3250,3100,3100,3250,3250,3200,3300,3225,3425,3600,3500,3500,3500,3625,3550,3500,3200,3300,3300,3500,3250
"West Loop Gate","Chicago","IL","Chicago-Naperville-Elgin","Cook County",419,,,,,,,,,,,,,,,,,,1741,1943.5,1732,1710,1710,1755,1701,1590.5,1627,1630,1610,1608.5,1699,1547,1454.5,1540.5,1579,1501,1571,1540,1492.5,1472,1495,1532,1555,1525,1525,1525,1528.5,1528.5,1525,1525,1525,1528.5,1525,1525,1528.5,1528.5,1525,1525,1525,1525,1525,1532,1525,1525,1525,1525,1525,1525,1525,1525,1525,1525,1532,1528.5,1525,1525,1525,1537,1525,1525,1537,1525,1525,1525,1525,1537,1525,1528.5,1528.5,1525,1525,1528.5,1525,1525,1525,1525,1537,1528.5,1528.5,1537,1532,1528.5,1532,1537,1532,1528.5,1525,1528.5,1525,1525,1528.5,1532,1532,1542,1550,1532,1532
"Patterson Park","Baltimore","MD","Baltimore-Columbia-Towson","Baltimore City",420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1582.5,1550,1600,1600,1642.5,1600,1600,1572.5,1600,1600,1650,1650,1595,1597,1675,1687.5,1700,1650,1650,1622.5,1500,1590,1587.5,1625,1600,1597.5,1550,1550,1650,1650,1600
"Northern Liberties","Philadelphia","PA","Philadelphia-Camden-Wilmington","Philadelphia County",421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2400,2400,2500,2597.5,2500,2650,2650,2575,2450,2200,2225,2350,2425,2400,2500,2600,2600,2500,2460,2400,2250,2200,2225,2437.5,2200,2250,2300,2450,2400,2500,2190,2180,2400
"Newell","Charlotte","NC","Charlotte-Concord-Gastonia","Mecklenburg County",422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1237.5,1300,1297.5,1272.5,1295,1300,1300,1250,1225,1225,1224.5,1255,1260,1300,1292.5,1292.5,1275,1350,1350,1350,1325,1289,1325,1392.5,1320,1325,1350,1342,1387,1495,1495,1430,1460
"Zilker","Austin","TX","Austin-Round Rock","Travis County",423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1615,1550,1515,1445,1700,1660,1680,1595,1602.5,1825,1700,1680,1660,1800,1887.5,1680,1700,1600,1605,1747.5,1600,1550,1632.5,1632.5,1595,1700,1650,1632.5,1750,1800,1680,1820,1800,1697.5,1800,1810,1810,1800,1820,1750,1632.5,1700,1750,1820,1595,1595,1660,1750,1750,1860,1825,2000,2097.5,2050,2100,1855,1800,1799,1700,1800,1800,1825,1860,1830,1887.5,1722.5,1825,1820,1825,1860,1830,1800,1810,1737.5,1820,1880,1880,2150,1907,1887.5
"Hillcrest","Little Rock","AR","Little Rock-North Little Rock-Conway","Pulaski County",424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,1225,1237.5,1300,1200,1250,1300,1275,1250,1200,1200,1250,1295,1325,1262.5,1250,1250
"West End","Boston","MA","Boston-Cambridge-Newton","Suffolk County",425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3793,3720,3384,3351,3337,3157,3150,3126,3278,3229,3121,3076,2915,2999,3025,3025,3025,3050.5,3025,3025,3012,2999,2999,2997,2990,2990,2999,2999,3012,3012,3012,3012,3012,3012,3012,3012,3012,2999,2999,2999,2999,2999,2999,3012,3025,3012,3012,3050.5,3025,2999,2997,2999,3025,3012,3012,3012,3012,3025,3012,2999,3012,3012,3012,2999,2999,2999,3012,3012,2999,2999,3012,2997,2999,2999,3012,2997,3012,3025,3037.5,2999,2999,3025,3025,3076,3012,3012
"Springs","East Hampton","NY","New York-Newark-Jersey City","Suffolk County",426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28000,28000,27000,25000,24000,25000,25000,24000,25000,27000,25000,24000,21000,20000,19000,18000,18000,18000,18000,17500,16150,16000,18000,18000,18000,20000,20000,18333,19166.5,19166.5,18875,17500,15000
"East Kensington","Philadelphia","PA","Philadelphia-Camden-Wilmington","Philadelphia County",427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1550,1600,1600,1650,1625,1600,1747.5,1850,1800,1787.5,1685,1437.5,1550,1550
"River North","Chicago","IL","Chicago-Naperville-Elgin","Cook County",428,,,,,,,,,,,,,,,,,2202.5,2199,2199,2255,2180,2185,2175,2199,2200,2217.5,2425,2300,2206,2225,2200,2100,2172.5,2200,2325,2280,2280,2325,2400,2400,2354,2337,2300,2300,2342,2342,2348,2342,2342,2316,2346,2354.5,2323,2309,2342,2348,2309,2300,2300,2337,2354,2354.5,2354.5,2358.5,2342,2342,2346,2348,2342,2342,2342,2348,2339.5,2339.5,2342,2339.5,2339.5,2342,2337,2354,2342,2342,2342,2342,2342,2342,2346,2342,2342,2348,2348,2342,2339.5,2304.5,2309,2323,2309,2304.5,2304.5,2300,2342,2339.5,2342,2345,2343.5,2345,2339.5,2323,2342,2375,2355,2354,2348,2354,2342,2339.5
"Mustang-Padre Island","Corpus Christi","TX","Corpus Christi","Nueces County",429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000,1987.5,2000,2150,2000,1950,2200,2200,2200,2200,1950,2175,2200,2399,2250,2200,2200,2200,2200,2050,2000,2200,2200,2150,2000,2000,2100,2200,2200,2200,2250,2300,2200
"Southside Flats","Pittsburgh","PA","Pittsburgh","Allegheny County",430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1800,1800,1950,1750,1675,1650,1650,1500,1500,1500,1650,1822.5,1762.5,1795,1795,1850,1800,1700,1612.5,1712.5,1600,1697.5,1675
"Heart of Lubbock","Lubbock","TX","Lubbock","Lubbock County",431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,900,977.5,995,950,995,950,912.5,850,850,850,850,900,1000,1000,999.5,995,995,900,900,850,850,900,900,895,900,937.5,900,950,950,900,900,900
"Bouldin Creek","Austin","TX","Austin-Round Rock","Travis County",432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1285,1325,1295,1300,1300,1300,1250,1214,1231.5,1234,1262.5,1242,1229,1275,1300,1285,1231.5,1167,1262.5,1275,1234,1234,1297.5,1325,1350,1350,1362.5,1387.5,1325,1300,1300,1300,1297.5,1297.5,1300,1275,1300,1285,1250,1300,1242,1297.5,1275,1350,1375,1490,1580,1594.5,1490,1450,1515,1350,1400,1300,1350,1350,1375,1584.5,1700,1584.5,1589,1594.5,1475,1375,1375,1400,1387.5,1600,1490,1350,1350,1580,1580,1400,1350,1362.5
"Binz","Houston","TX","Houston-The Woodlands-Sugar Land","Harris County",433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2503,2503,2750,2700,2730,2500,2685,2501.5,2503,2500,2526.5,2575,2600,2700,2800,2750,2501.5,2500,2400
"Oceanway","Jacksonville","FL","Jacksonville","Duval County",434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1486,1455,1485,1485,1500,1550,1550,1575,1575,1550,1575,1575,1545,1550
"Wheelock & Monterey","Lubbock","TX","Lubbock","Lubbock County",435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1087.5,995,950,887.5,900,975,1100,1100,950,925,950,999,975,925,872.5,850,950,1050,1050,1000,950,950,950,995,1000,925
"Riverside","Baltimore","MD","Baltimore-Columbia-Towson","Baltimore City",436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000,2000,2250,2300,2300,2237.5,2100,2125,1950,1850,1837.5,1800,1850,1900,1995,2100,2150,2200,2050,2000,1900,1900,1900,1900,1900,2000,2200,2300,2280,2100,2000,1975
"Vine","Kalamazoo","MI","Kalamazoo-Portage","Kalamazoo County",437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,1250,1250,1300,1287.5,1275,1250,1200,1212.5,1200,1250,1200,1400,1400,1362.5,1397.5,1300,1325,1300,1300,1250,1275,1150
"Edmondson Village","Baltimore","MD","Baltimore-Columbia-Towson","Baltimore City",438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1375,1250,1200,1250,1275,1267.5,1250,1200,1199,1250,1299.5,1299,1300,1300,1300,1300,1300,1275,1200,1200,1200,1200,1200,1275
"Blue Hills","Kansas City","MO","Kansas City","Jackson County",439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,745,775,750,750,750,750,725,737.5,700,750,750,775,800,795,775,750,800,750
"Fulton River District","Chicago","IL","Chicago-Naperville-Elgin","Cook County",440,,,,,,,,,,,,,,,,,1807,1770,1763,1750,1772.5,1788,1865,1906,1906,1850.5,2175,2008.5,2000,1960,1899,1800,1940,1966,1960,1929,1959,1915,1930,1944.5,1945,1927.5,1854,1867,1867,1854,1846.5,1852,1853,1854,1897.5,1897.5,1854,1945,1940,1880,1880,1915,1915,1915,1890,1853,1942.5,2030,1880,1880,1852,1852,1852,1853,1867,1853,1852,1854,1853,1846.5,1867,1853,1853,1880,1867,1852,1880,1880,1880,1880,1897.5,1915,1940,1927.5,1945,1942.5,1880,1854,1853,1853,1854,1897.5,1942.5,1942.5,1942.5,1960.5,1927.5,1897.5,1940,1947.5,1915,1940,1915,1915,1880,1880,1947.5,1970,1853,1852
"Sonterra-Stone Oak","San Antonio","TX","San Antonio-New Braunfels","Bexar County",441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1237,1262.5,1250,1250,1250,1250,1262.5,1285,1275,1295,1250,1250,1243.5,1295,1262.5,1250,1285,1285,1243.5,1250,1262.5,1285,1275,1301,1301,1295,1301,1309,1301,1301,1285,1262.5,1237,1237,1243.5,1262.5,1237,1237,1237,1237,1262.5,1301,1309,1308,1295,1275,1262.5,1275,1301,1309,1308,1317,1308,1309,1301,1317,1307,1295,1317,1301,1309,1307,1308,1307,1307,1295,1285,1285,1308,1275,1308,1317,1325
"Northwood Point","Irvine","CA","Los Angeles-Long Beach-Anaheim","Orange County",442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3925,4100,4165,4750,4575,4350,4400,4300,4250,4300,4200,4300,4275,4200,4300,4299.5,4200,4200,4100,4000,4000,4050,4200,4175,4150,4150,4250,4300,4500,4300,4250
"Manayunk","Philadelphia","PA","Philadelphia-Camden-Wilmington","Philadelphia County",443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1900,1900,1800,1795,1750,1700,1672.5,1650,1625,1650,1647.5,1600,1600,1800,1750,1725,1740,1799,1750,1740,1600,1625,1697.5,1700,1900,1950,1995,1950,1875,1797.5,1767.5,1850
"Tech Terrace","Lubbock","TX","Lubbock","Lubbock County",444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300,1250,1300,1250,1275,1300,1195,1200,1200,1200,1200,1200,1300,1350,1400,1297.5,1295,1195,1150,1196,1150,1100,1175,1250,1350,1350,1200,1200,1200,1125,1095,1200
"Ruskin Heights","Kansas City","MO","Kansas City","Jackson County",445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,775,800,825,800,800,825,825,785,800,825,800,800,825,825,825,825,835,825,845,850,845,825,850,845,850,850,850,875,895,895,885,885
"Southside Slopes","Pittsburgh","PA","Pittsburgh","Allegheny County",446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1350,1300,1325,1297,1299,1299,1397.5,1400,1299,1200,1299,1350,1350,1400,1350,1350,1299.5,1299,1295,1292.5,1200,1195,1300,1399,1425,1400,1350,1472.5,1400,1400,1395,1400,1395,1395
"Roebuck","Birmingham","AL","Birmingham-Hoover","Jefferson County",447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860,850,875,850,889,885,885,882,855,885,885,893,879.5,865,865
"Fells Point","Baltimore","MD","Baltimore-Columbia-Towson","Baltimore City",448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1595,1597.5,1600,1600,1700,1850,1874.5,1900,1772.5,1697.5,1650,1600,1600,1585,1595,1650,1862.5,1845,1800,1800,1775,1825
"Friedrich Wilderness Park","San Antonio","TX","San Antonio-New Braunfels","Bexar County",449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1540,1530,1450,1495,1375,1559,1385,1625,1576.5,1559,1568,1535,1540,1585,1605,1628,1540,1568,1605,1595,1616.5,1585,1576.5,1576.5,1595,1585,1605,1595,1605,1585,1576.5,1576.5,1554,1585,1576.5,1554,1568,1592.5,1568,1554,1540,1554,1585,1576.5,1540,1554,1530,1530,1595,1616.5,1600,1605,1616.5,1628,1605,1595,1628,1616.5,1605,1576.5,1568,1554,1535,1540,1540,1595,1568,1568,1540,1540,1540,1540,1568,1540,1605,1592.5,1616.5,1605,1595,1595,1605
"The Cape","Jacksonville","FL","Jacksonville","Duval County",450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1550,1550,1560,1575,1550,1570,1525,1595,1600,1600,1602.5,1600,1600,1589,1597.5,1575
"East Hampton North","East Hampton","NY","New York-Newark-Jersey City","Suffolk County",451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50000,44000,40000,39500,38000,39000,40000,38000,39000,38000,38000,36500,36000,35000,35000,35000,34500,30000,30000,30000,30000,30000,30000,30000,30000,29000,30000,33000,30000,30000,30000,30000,28000,25000
"Mountain House","Tracy","CA","Stockton-Lodi","San Joaquin County",452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2500,2500,2600,2475,2500,2650,2550,2550,2695,2697.5,2650,2500,2500,2550,2570,2550,2650,2597.5,2595,2695,2691,2700,2700,2595,2595,2500,2525,2585,2695,2650,2700,2700,2675,2650,2600,2600
